UniqueCount	AmbigCount
0	110
14	27
891	394
63	380
5	25
0	1
0	0
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	13
2	1
0	1
0	1
0	3
1	1
0	3
0	8
0	2
0	4
0	4
0	6
0	1
0	1
0	2
0	2
0	3
0	2
0	6
0	1
0	1
0	1
0	2
0	3
0	2
0	2
0	4
0	4
0	3
0	4
0	1
0	1
0	1
0	0
0	2
0	0
2	6
0	3
0	5
0	3
0	3
0	1
0	1
0	4
0	3
0	2
0	214
0	47
0	256
1	56
0	1
5	34
6	26
150	0
0	0
0	0
0	0
0	0
10	711
3	364
0	486
4	79
0	430
0	65
3	228
0	1
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	10
556	46
0	28
0	4
2	6
365	142
0	85
0	0
0	1
0	41
3	5
62	1072
0	20
0	4
3	798
23	964
0	22
3	590
1	69
0	5
0	0
0	0
0	15
3	456
0	457
0	335
0	41
0	458
0	460
0	0
2	360
2	393
0	360
0	48
0	462
0	345
0	353
0	16
1	358
0	48
5	468
2	443
0	91
0	284
0	8
3	0
253	141
0	97
0	139
0	121
0	12
0	4
0	1
1	0
0	1
0	0
0	0
0	1
0	1
0	5
0	2
0	2
0	3
0	3
1	3
0	1
0	20
0	0
0	0
0	0
0	0
9	412
64	442
0	96
0	8
1	50
2	24
298	562
0	174
0	387
0	10
0	135
0	4
0	0
63	54
1	10
0	35
1	34
0	22
0	3
0	0
0	119
0	119
0	2
5	1970
6	2354
0	1962
2	108
1	36
38	1974
18	11
0	2
0	9
0	1
0	0
0	849
0	12
0	257
0	17
0	3
1	246
0	233
0	255
0	172
0	110
0	0
0	12
0	28
0	14
0	21
0	6
0	2
0	0
1	0
0	5
106	1012
2	889
0	637
0	38
1	828
26	308
0	308
1	224
3	32
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	2
0	791
0	710
0	1015
1	917
0	758
0	878
1	860
4	0
0	4
0	663
0	954
0	34
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	36
23	83
0	5
0	33
0	22
2	15
0	75
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	55
17	12
0	38
0	24
3	1
5	159
0	9
0	8
0	24
0	34
0	266
0	257
0	16
1	4
1	0
0	0
0	6
23	2
0	2
1544	63
0	21
0	55
0	55
0	17
0	17
0	17
0	0
0	223
0	206
0	0
0	3
3	243
0	0
0	248
8	209
0	77
0	2
1	3
0	7
0	15
0	133
0	0
0	0
0	82
0	1
1	3
0	3
1	1
2	325
17	6
0	14
20	37
1	19
0	29
6	223
250	938
9	935
0	0
0	5
0	31
0	0
0	35
4	1265
29	1498
1	204
3	9
4	49
0	1
2	203
0	9
0	35
0	7
0	150
0	6
0	170
0	1327
0	492
0	461
2	275
0	41
27	96
2	21
0	418
8	259
35	487
20	347
153	1191
0	873
0	892
0	124
15	427
5	311
1	429
0	68
0	145
0	16
0	92
0	83
0	40
5	611
6	280
0	0
0	0
0	37
478	2481
1	91
0	74
0	539
1	9
0	0
12	171
0	3
0	31
0	1713
0	50
0	73
0	41
2	1
0	29
0	120
0	323
1	66
1	216
17	29
27	664
2	0
2	489
1	416
278	18
0	10
0	32
0	126
0	53
0	120
0	6
0	57
0	118
0	11
0	41
0	32
0	53
0	26
0	90
0	28
0	30
2	48
0	31
0	10
0	12
0	7
0	10
0	0
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	3
0	0
9	166
0	3
0	2
0	0
0	0
0	0
0	0
430	197
0	27
2	119
0	13
0	1
2	0
0	32
3	52
1	87
0	28
0	65
0	0
0	6
0	10
0	0
0	3
0	2
0	0
0	3
0	2
0	0
0	3
0	0
0	3
0	29
0	29
0	22
0	0
0	0
17	125
0	63
0	3
1	39
0	2
0	2
0	0
0	0
0	3
0	1
0	0
0	3
0	3
0	4
0	3
0	1
110	2733
1	1
0	21
9	2089
0	2088
0	47
0	2705
0	2061
0	364
0	2
0	0
0	362
0	0
0	693
6	568
0	25
26	375
24	25
0	2
0	5
0	0
0	1
0	0
4	68
1	1
0	4
1	55
19	67
1	1
0	1
0	0
0	27
3	36
7	33
0	27
1	23
0	29
15	22
10	66
10	22
0	7
0	0
0	0
0	0
0	0
0	0
3	4
24	57
0	6
59	42
1	61
17	61
0	36
0	36
12	41
58	64
15	83
0	83
0	2
0	0
12	19
0	8
0	8
0	4
0	8
0	17
8	926
16	54
0	826
0	25
0	16
1	439
0	17
0	15
0	17
0	25
0	5
2	347
51	14
0	532
1	82
0	473
2	409
0	119
0	59
0	568
3	462
0	433
0	406
1	356
0	158
1	46
1	151
0	92
0	51
0	0
1	17
2	0
0	0
0	133
2	151
1	178
0	36
0	56
0	49
0	30
8	87
551	296
0	55
18	117
3	40
0	30
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	8
0	0
0	3
0	0
0	173
2	321
7	805
0	736
0	371
4	697
0	401
0	6
0	17
0	384
0	792
0	2
1	119
0	134
0	122
1	115
0	131
0	11
0	9
0	61
0	51
0	237
0	40
329	55
0	14
0	1
0	1
0	4
0	16
0	22
0	1
0	108
0	1
5	586
2	156
0	5
0	1
0	580
0	496
0	0
0	0
0	0
0	0
0	73
0	1806
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	543
1	245
0	262
0	13
0	2
0	267
0	186
0	139
0	52
0	86
0	9
0	21
0	21
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	3
0	4
0	24
0	25
0	0
0	3
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	20
0	33
66	87
5	87
0	0
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	436
3	361
29	205
2	19
6	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	161
0	133
3	0
3	67
0	0
1	97
1	174
0	46
1755	263
1	235
0	81
2	116
0	230
0	271
1	260
0	252
0	260
0	197
0	6
0	7
1	26
1	4
1	9
0	3
0	0
240	28
0	14
0	14
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
8	81
83	107
1	13
0	45
0	15
0	24
0	26
0	0
0	80
0	81
0	0
5	107
0	53
0	85
0	21
0	9
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	1050
9	1050
1	420
0	203
2	0
16	3
0	1
1	3
0	156
20	357
17	393
2	383
0	11
0	1
0	210
0	120
0	39
0	28
0	11
2	4
0	208
0	208
0	208
92	12
0	0
0	0
0	0
1	1
0	1
661	163
41	332
0	302
1	137
0	36
0	34
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
49	1
320	155
7	107
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	25
0	14
0	280
0	252
0	307
0	6
0	4
2	230
1	308
0	399
5	187
1	183
2	170
0	171
0	11
0	7
0	17
0	0
0	7
0	4
0	0
0	0
0	0
0	1
0	0
0	0
8	120
2	107
0	114
0	84
4	3
0	86
246	148
1	43
6	7
2	56
31	103
0	111
12	42
1	15
0	0
7	0
0	9
0	0
0	0
10	276
0	196
1	178
0	37
0	41
0	10
0	4
0	0
0	0
20	0
10	35
323	50
3	7
7	14
3	5
26	7
11	642
0	641
0	647
0	54
0	7
0	29
0	8
0	7
0	28
0	32
0	19
0	47
0	639
0	632
0	632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	291
0	10
18	329
0	54
1	39
0	108
0	22
0	13
1	6
0	5
0	17
0	102
0	71
2	78
0	37
2	39
0	61
0	69
0	0
0	2
0	1
0	14
0	4
0	0
0	8
0	93
0	87
0	266
0	0
0	0
46	1414
0	1762
5	159
0	217
25	1023
0	131
0	38
3	280
8	903
0	23
3	54
2	33
2	307
0	22
1	3
0	3
0	3
0	3
0	3
0	0
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
136	519
1	1
51	390
2	156
3	11
0	69
15	140
0	52
0	28
0	112
2	879
0	758
1	965
2	960
0	971
1	956
6	878
162	950
0	27
2	0
5	2
0	9
0	4
2	12
36	235
29	245
2	237
43	367
2	61
6	49
0	33
0	41
1	7
2	50
0	120
0	81
11	210
6	210
0	0
2	17
0	56
611	3
17	228
0	224
13	2657
20	2591
2	22
1	150
0	68
0	98
50	42
23	64
1	48
0	9
1	139
0	295
0	16855
0	187
0	339
3	16870
13	14908
29	707
0	13274
2	1367
2	271
0	10249
2	719
0	8364
0	4712
32	3509
0	3490
4	667
0	668
0	607
3	93
0	180
26	52
0	186
0	191
0	189
8	117
0	0
0	1
0	972
0	939
0	143
0	979
0	1013
0	357
0	349
0	572
0	438
0	346
0	458
0	505
0	81
0	103
1	134
0	8
0	0
0	29
0	554
2	528
0	24
0	365
0	48
2	11
12	156
1	8
0	1165
0	56
0	1167
0	0
0	1167
0	1168
7	1242
0	1110
0	390
0	1167
0	1213
0	72
1	1322
1	1401
0	542
0	589
0	1399
0	1166
0	666
0	1182
0	971
0	212
0	400
0	1148
1	1140
0	349
0	418
0	0
0	0
0	0
0	0
0	5
0	47
0	404
1	49
8	47
0	44
0	45
0	46
0	7
0	14
0	5
0	2
0	4
0	0
0	11
0	54
0	6
0	6
0	5
0	4
0	175
1	371
0	9
0	9
0	1
0	6
0	8
0	9
0	9
0	6
0	9
0	9
0	9
0	1
0	6
0	9
0	9
0	9
1	72
8	76
0	5
6	2779
2	2957
2	140
0	194
1	44
8	20
1	16
1	7
0	0
0	246
1	291
1	22
0	32
1	23
4	29
0	247
13	271
0	15
0	0
0	0
558	264
5	128
12	210
9	30
0	71
0	0
0	0
0	0
0	0
0	0
75	1
0	0
0	130
89	115
16	935
8	1344
77	551
67	1197
57	1608
0	937
0	17
69	127
0	4
0	216
14	0
0	0
17	0
0	210
2	132
0	337
1	337
0	313
0	25
1	0
2	7
0	25
0	37
0	4
0	4
0	9
0	9
0	7
0	7
0	8
0	0
0	9
0	8
0	0
0	7
0	8
0	7
0	0
2753	71
5	117
2	729
3	296
0	620
30	188
1	349
0	234
0	145
9	422
2	1
0	68
11	68
0	6
0	75
1	92
0	78
0	32
0	5
0	18
0	54
0	0
255	0
464	6
0	0
1	227
0	142
2	172
4	187
4	93
0	18
0	67
0	72
0	64
0	69
0	51
0	47
0	9
0	34
0	4
0	0
0	4
0	0
44	735
100	821
0	142
0	0
0	0
0	0
137	78
0	0
0	71
0	0
1	6
114	4
3	3
0	1
0	1
69	626
490	607
2	112
0	56
0	1966
496	1975
1	515
0	2
43	1021
165	157
2	0
0	44
0	0
0	20
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	5
0	21
0	45
0	20
0	0
0	0
0	0
0	0
0	38
0	39
0	12
0	3
1	3
0	11
1	12
2	6
1	39
3	99
0	4
0	6
0	2
0	521
0	0
0	0
0	0
0	0
0	56
1	62
0	62
0	0
1	1
0	0
1	17
0	0
0	63
0	88
0	78
0	87
0	7
0	1
0	17
0	9
0	8
0	13
0	4
0	11
0	9
1	16
0	24
0	24
0	1
0	0
0	7
46	10
0	1
0	0
0	601
0	582
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1218
21	1487
1	896
0	433
0	46
2	67
0	22
0	21
0	21
723	2342
5	2333
9	10
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	472
0	408
0	207
0	31
0	133
0	6
0	58
0	92
0	74
0	128
0	64
0	10
0	33
0	5
574	128
304	415
0	119
8	290
34	58
0	0
0	0
0	4564
0	4250
6	4248
0	2815
0	151
0	371
23	619
96	4208
21	3409
0	1887
834	83
0	63
0	0
0	0
0	0
0	10
0	27
2	1750
2	1738
0	45
4	639
0	512
1	66
694	299
0	34
4	237
0	104
0	33
0	0
0	0
0	0
0	32
0	27
181	570
0	20
0	491
0	23
0	20
2	508
1	430
0	511
1	38
0	38
0	62
0	403
0	402
0	23
0	37
0	6
0	18
1	44
0	62
0	73
0	41
0	70
5	20
0	43
7	55
3	39
0	5
0	261
0	280
0	356
3	230
0	265
0	138
0	90
0	93
0	98
0	60
0	54
0	27
0	55
0	0
0	25
0	18
0	264
3	0
0	0
0	1560
2	475
1	846
31	2187
0	1873
0	1377
0	1559
0	1311
0	352
0	180
0	55
60	33
26	32
619	98
0	38
0	11
0	0
272	1849
0	11
0	1677
0	1770
63	778
0	566
0	370
0	453
0	6
0	548
1	4
0	12
0	103
0	1
3	213
1	3
0	178
58	224
0	212
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	12
0	0
0	1776
0	18
1	0
0	23
0	0
0	0
1	0
0	0
0	344
0	271
7	275
0	297
0	267
6	281
0	243
0	293
0	52
0	297
5	101
0	245
0	10
0	233
0	220
0	187
0	224
2	232
0	28
0	246
0	190
0	126
0	169
0	94
0	179
0	0
1	197
0	192
0	204
0	176
1	201
0	171
0	201
1	157
0	168
0	177
0	81
0	146
0	42
0	42
0	57
0	38
16	26
0	36
0	9
0	4
0	3
0	3
0	382
0	309
0	311
0	331
0	372
6	226
0	309
0	311
0	350
0	48
804	451
12	441
0	215
0	3
219	11
0	3
0	0
0	155
0	1
0	1
0	156
0	1
0	0
0	0
0	4565
0	4251
0	8
0	8
0	8
0	8
3	60
0	80
0	101
0	78
0	28
0	12
1	8
0	2
0	2
0	4
0	0
0	8
0	0
0	4
0	0
0	0
0	3
0	2
0	1
0	2
0	2
24	66
0	4
0	4
0	4
38	20
0	0
0	3
0	2
0	0
1224	2875
1	2844
5	27
21	1319
16	152
2	45
1	54
2	137
0	36
0	940
5	697
0	77
0	810
0	160
0	502
0	308
0	101
1	111
0	710
0	67
0	147
1	222
0	284
4	561
0	933
0	101
0	190
0	229
0	341
1	67
5	25
0	187
1	239
0	96
0	98
0	69
0	397
0	333
3	94
0	164
0	10
0	94
0	18
0	71
0	39
0	20
0	116
0	74
0	249
0	235
0	239
0	234
0	226
0	221
0	213
0	170
0	224
0	191
0	56
0	214
0	197
0	240
0	227
0	216
0	226
0	198
0	186
0	119
0	58
0	191
0	102
0	171
0	178
0	169
66	706
0	47
1	175
0	0
0	6
0	116
0	80
0	82
0	67
1	15
0	215
1	223
0	47
0	35
0	6
0	10
0	21
0	22
0	7
0	4
0	6
0	4
0	1
0	184
0	384
0	447
0	524
0	661
0	344
4	307
0	278
0	439
0	437
0	346
0	308
0	495
0	86
5	107
0	192
0	11
0	116
15	204
0	58
0	35
0	28
0	354
28	189
35	523
0	124
10	856
0	856
4	46
0	122
0	36
0	0
0	0
0	0
0	0
22	488
12	547
0	31
571	47
0	35
66	535
0	535
20	99
2	20
1	10
0	2
0	1
0	76
11	60
0	23
2	61
0	61
7	63
0	2
0	3
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	10
0	3
0	10
0	10
0	10
713	324
0	313
0	37
4	0
0	0
0	42
0	42
0	0
0	202
0	203
1	0
0	0
0	0
0	2
0	0
49	126
0	74
11	91
0	20
0	3
0	453
0	346
0	408
0	409
0	453
0	405
0	26
2	246
0	239
4	5
3	47
0	32
0	8
0	48
0	133
0	0
0	63
0	66
0	25
0	32
0	10
0	10
0	0
0	565
0	69
21	589
15	520
0	7
0	0
1	10
6	15
4	70
1	61
5	18
0	0
0	0
0	0
0	715
0	669
0	671
7	654
0	520
0	393
1	13
11	28
0	777
0	0
0	0
1	139
5	457
0	301
1	308
0	288
0	16
0	117
0	43
0	20
0	3
2	4
4	0
0	0
0	0
0	0
0	3
1	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1570	523
0	236
2	380
0	6
0	0
0	0
0	0
0	455
1	461
0	0
141	422
109	202
16	141
0	20
1	222
0	165
0	58
1	12
0	90
8	108
21	126
0	119
2	1881
0	1061
0	327
0	120
2	966
0	762
6	2209
3	2316
0	1882
0	318
0	690
0	1317
23	1899
0	41
0	958
0	657
0	309
0	849
1	440
0	157
0	0
0	147
0	258
0	246
0	244
0	250
0	5
0	0
0	2
0	58
0	2
0	244
0	250
0	246
0	250
25	411
0	40
54	168
22	412
5	167
0	4
0	7
0	1276
0	176
1	749
0	879
0	1275
2	1103
1	974
0	971
0	71
4	648
0	691
0	0
0	0
0	0
0	0
3	93
0	0
0	0
0	0
4	7
1	323
0	362
0	222
2	338
0	358
1	31
5	130
0	9
4	11
0	25
1	0
13	31
22	561
5	731
3	738
1	622
0	69
2	43
0	0
0	0
0	1
0	1
0	25
0	23
0	15
0	22
2	29
0	20
1	23
0	13
0	0
0	19
2	3
10	1
0	0
0	0
0	0
0	0
0	0
0	0
1	48
303	244
0	139
0	84
0	5
0	9
0	4
1074	135
0	93
1112	27
29	546
5	128
3	357
0	297
11	371
0	23
0	0
0	0
1	468
0	515
0	111
0	0
0	0
0	0
0	0
0	0
0	0
35	807
0	584
0	803
9	704
0	616
16	270
0	10
0	0
0	0
0	0
45	3
0	2
246	95
0	36
0	57
1	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	3
0	0
37	406
366	441
0	204
2	317
0	4
1	27
0	7
0	36
0	35
0	28
0	39
0	35
0	0
180	48
2	48
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
30	26
0	19
0	39
0	22
3	17
0	22
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1119
11	671
0	1069
0	591
0	620
0	77
0	180
0	180
4	31
0	255
5	249
3	1
2	150
0	90
0	97
0	75
0	15
1	1064
5	3
0	1
0	3
0	44
11	65
0	265
1	96
0	232
0	183
8	12
0	182
0	224
3	58
0	9
11	6
0	81
0	1890
65	2887
145	2271
16	2658
55	1982
0	2086
5	1986
0	1739
0	1528
2	797
0	715
0	636
0	429
1	283
9	1105
1	511
2	289
1	168
0	13
15	95
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	0
702	103
0	10
0	0
0	0
0	0
0	0
0	20
0	20
0	7
0	1
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	249
7	2421
0	89
2	389
1	2278
0	54
0	147
1	228
3	3
0	95
0	73
1	334
0	392
1	30
1	347
16	600
0	1713
0	197
0	185
0	79
3	54
2	2
28	1256
2	144
0	486
1	26
0	105
0	21
1	19
0	45
0	0
0	0
1	7
0	11
50	36
0	21
0	10
0	1
0	2
2	9
0	45
0	0
0	0
0	0
0	0
0	0
0	51
0	210
0	294
5	367
0	102
0	73
0	75
1	23
0	17
0	220
7	95
0	261
2	2
0	50
7	300
0	132
0	4
0	1
0	8
0	0
0	1
0	0
0	0
0	38
0	34
0	38
0	37
0	38
0	16
0	1
0	14
0	12
0	12
0	0
0	12
0	10
0	5
0	27
0	0
0	9
0	10
7	6
0	6
0	2
0	2
0	47
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	2
0	2
3	84
0	10
0	0
0	0
14	314
0	312
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	998
0	997
28	0
1	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
3	88
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
21	200
1	95
9	162
1	79
1	162
4	114
0	25
177	9402
0	185
30	1239
0	1195
17	50
0	129
0	211
0	446
125	240
44	1194
9	678
1	64
0	27
0	1224
0	1191
0	24
0	208
0	78
0	504
0	72
0	83
0	28
4	98
0	697
0	663
0	14
0	12
2	841
2	1085
0	1363
5	53
0	511
1	252
0	979
1	429
0	371
0	6
2	857
578	925
1	238
8	0
0	0
0	1207
0	1079
0	12596
0	20563
0	1466
0	214
1	21431
0	811
0	891
0	3836
0	1319
0	9692
0	918
0	9
0	1276
0	544
0	395
0	422
0	308
0	202
0	307
46	337
1	252
1	321
0	153
0	179
0	268
4	128
1	267
10	146
0	10
0	128
0	222
2	8
8	163
7	0
0	0
0	0
0	0
0	0
0	31
2	39
0	37
0	24
5	827
36	262
1	935
2	1019
0	936
4	165
3	206
1	299
0	194
0	123
3	186
1	37
6	739
0	1150
0	14
0	108
2	19
0	76
4	30
0	21
0	42
0	87
0	1
0	0
0	15
11	255
0	0
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1940
39	2872
0	1543
25	2929
0	968
0	480
0	779
3	89
11	792
0	251
0	605
0	263
26	125
0	1159
7	25
1	413
9	745
0	248
11	147
0	99
0	10
5	16
22	2
8	686
15	595
1	800
5	814
0	498
0	800
0	1629
10	1616
7	789
0	797
0	614
19	1044
9	2
1	66
155	152
73	3094
1513	3782
26	3746
3	12
243	1911
0	788
0	198
0	32
0	228
0	198
144	607
0	261
1	239
0	211
0	69
0	18
0	72
0	38
2	36
0	25
0	4
1	1
0	22
0	21
0	14
0	14
0	8
0	4
0	1
8	501
17	501
0	9466
0	24217
0	13536
0	362
0	8531
2	1159
0	472
15	12
0	7168
19	2710
7	216
0	0
3	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1244
0	1733
0	3154
0	3008
0	59
8	1523
4	1118
0	431
0	88
7	121
4	57
8	16
8	3
4	210
7	21
1	94
4	13
0	11
0	14
0	0
1	96
199	1089
0	288
0	680
0	770
2	370
2	447
2	448
0	466
0	543
0	17
0	7
8	44
0	1
0	1
2	40
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	2
0	2
0	1
0	5
3	0
0	907
0	46
7	252
8	174
0	53
0	31
0	61
0	20
0	40
0	19
4	32
0	5
0	46
6	21
0	2602
0	5800
0	2388
0	5635
0	5505
0	3610
0	4896
0	4084
0	4456
0	4570
0	4434
0	5642
0	5678
0	5658
0	5675
0	5681
2	3707
0	5636
0	5195
5	1317
0	1138
0	10
0	2139
0	1554
5	524
0	868
0	778
0	530
0	901
26	776
0	335
0	187
0	80
4	12
0	3574
8	4113
13	595
1	74
0	4047
23	3427
6	1765
49	1587
0	4062
2	37
0	1640
29	1241
0	803
0	508
8	389
506	30
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
183	295
1	288
0	213
0	495
24	152
4	515
0	700
23	555
0	374
1	29
2	233
1	213
0	139
0	126
0	79
0	128
0	28
0	108
0	70
1	14
5	15
10	1
380	69
0	4
4	4
0	16
0	22
0	753
0	91
18	770
0	14
0	1
0	3
0	43
0	72
0	127
0	144
0	366
0	217
0	28
11	309
0	0
0	1
0	0
0	26
1	335
2	231
0	331
0	44
0	226
2	5
0	132
0	3
1	11
1	12
0	25
18	30
0	12
0	1146
2	1146
3	990
0	3
0	19
71	764
1	240
0	62
0	202
0	748
2	748
0	272
2	0
81	239
3	183
30	174
1	99
5	119
0	144
0	81
0	0
0	5
0	14
0	5
0	5
0	5
0	0
0	0
0	0
2	346
4	1
9	321
21	328
55	142
8	39
0	76
2	31
0	91
26	11
13	28
0	105
0	106
0	64
0	13
0	10
4	5
0	2
0	2
4	2
0	0
0	0
0	0
252	56
0	512
0	535
0	6
3	20
0	550
3	525
0	0
0	0
0	0
0	0
123	65
0	55
7	57
9	2
1	3
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	326
1	327
8	319
0	5
0	31
18	200
173	1574
0	1570
1	278
0	296
0	125
0	81
5	77
0	32
0	12
0	23
0	23
0	17
0	31
0	13
0	27
0	300
0	301
5	1
0	22
0	21
0	16
0	22
0	29
0	0
0	31
6	554
2	47
3	99
0	50
0	51
0	34
0	187
3	161
2	93
0	166
0	98
0	116
0	25
0	55
0	25
0	96
1	49
0	10
1	107
0	27
0	75
0	101
0	48
0	12
49	0
0	202
0	2
0	62
0	5
6	8
110	197
1	49
1	8
0	2
38	234
0	330
210	425
2	297
0	32
3	263
3	197
0	41
0	13
425	120
0	70
5	60
0	3
0	0
0	0
0	0
17	619
1	4
0	470
0	618
0	6
9	616
4	0
0	9
0	12
2	3
1	0
1	13
4	48
5	64
0	1
0	0
0	0
0	0
0	0
0	1
0	210
0	734
0	0
0	140
0	734
4	735
0	476
1	55
0	3
30	755
29	1016
3	881
0	158
9	205
1	314
1	629
0	669
30	739
0	603
0	155
0	733
2	177
65	733
93	126
0	105
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	261
0	108
0	167
0	97
0	142
1	46
0	120
0	39
0	10
0	38
0	15
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	0
23	346
0	38
5	100
11	342
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
152	2294
1	1745
0	1689
0	1492
0	1122
0	172
0	166
34	165
0	38
0	4
0	1746
0	40
0	0
0	0
0	40
0	40
0	0
0	22
0	0
0	0
0	40
0	40
0	22
0	40
0	22
0	40
0	40
0	32
990	65
1	12
17	10
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	236
0	159
0	213
0	324
0	49
0	0
0	9
0	0
0	1
0	419
0	360
0	391
0	386
0	362
0	77
2	107
0	114
1	22
0	77
0	88
0	88
4	48
3	17
0	314
0	406
0	88
0	110
0	88
0	342
0	10
5	239
2	57
0	0
0	17
0	21
0	8
2	8
2	4
1	0
0	5
1	4
0	0
0	4
210	532
0	529
355	922
4	912
16	159
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1024
11	693
2	383
182	697
0	0
0	1
0	219
0	0
10	222
2	3
1	1
0	0
1	0
1	21
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	28
0	280
1	0
0	0
260	3
0	1
0	1
0	82
0	4
0	4
0	80
0	81
0	78
0	3
0	77
0	73
0	78
0	77
0	73
0	73
0	77
0	76
0	76
0	66
0	76
0	76
0	73
0	66
0	76
0	73
0	76
0	9
0	67
1	53
0	2
0	384
24	384
0	0
34	702
1	568
1	179
27	560
0	295
133	49
0	23
0	40
0	23
0	2
0	2
0	6
0	0
0	0
0	0
0	2
0	6
3	0
0	0
0	0
0	0
0	0
15	627
7	570
5	314
3	321
2	458
0	0
0	0
0	6
9	206
0	155
0	9
0	6
0	4
4	5
0	5
0	149
0	1
2	186
0	17103
2	6261
4	4241
3	4120
0	6675
1	8849
0	6019
4	13203
0	10471
26	8477
0	15541
2	12773
1	3492
0	11077
0	1771
5	3583
